0 verbose cli /home/ubuntu/.nvm/versions/node/v24.19.0/bin/node /home/ubuntu/.nvm/versions/node/v24.19.0/bin/npm
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v24.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/sum-server/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v24.19.0/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-08-11T13_46_55_170Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2026-08-11T13_46_55_170Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:526909440 maxSize:131727360 maxEntrySize:65863680
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'body-parser': [ '1.20.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind': [ '1.0.5' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.5.0' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   debug: [ '2.6.9' ],
15 silly audit   'define-data-property': [ '1.1.1' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   encodeurl: [ '1.0.2' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '4.18.2' ],
15 silly audit   finalhandler: [ '1.2.0' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'get-intrinsic': [ '1.2.2' ],
